/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

 left green forward left
 -- forward : 0.37
 -- right : 0.75
 -- None : -4.39
 -- left : -20.30

 forward red None forward
 -- forward : -40.36
 -- right : -20.14
 -- None : 2.35
 -- left : -40.23

 right green forward right
 -- forward : 0.33
 -- right : 1.53
 -- None : -5.08
 -- left : -19.66

 right red None forward
 -- forward : -40.11
 -- right : -19.80
 -- None : 0.34
 -- left : -40.42

 right red None None
 -- forward : -10.99
 -- right : 1.18
 -- None : 0.80
 -- left : -9.85

 right green right forward
 -- forward : 0.72
 -- right : 2.30
 -- None : -5.43
 -- left : -19.86

 left red right right
 -- forward : -9.84
 -- right : 0.11
 -- None : 1.71
 -- left : -38.78

 left green right right
 -- forward : 1.32
 -- right : 0.77
 -- None : -4.23
 -- left : 0.00

 forward red right right
 -- forward : -17.34
 -- right : 0.62
 -- None : 1.76
 -- left : 0.00

 right green left right
 -- forward : 1.19
 -- right : 1.59
 -- None : -4.71
 -- left : 1.10

 left red None forward
 -- forward : -39.84
 -- right : -19.80
 -- None : 1.72
 -- left : -39.71

 forward red None right
 -- forward : -10.53
 -- right : 0.87
 -- None : 2.40
 -- left : -9.98

 left red left forward
 -- forward : -39.79
 -- right : -19.38
 -- None : 1.90
 -- left : -39.64

 right red right left
 -- forward : -17.66
 -- right : 0.93
 -- None : 1.45
 -- left : -39.93

 forward green forward left
 -- forward : 2.41
 -- right : 0.49
 -- None : -5.02
 -- left : -20.04

 left green None None
 -- forward : 0.50
 -- right : 0.21
 -- None : -4.77
 -- left : 1.70

 forward green None forward
 -- forward : 1.59
 -- right : 0.53
 -- None : -5.49
 -- left : 0.59

 left red right left
 -- forward : -10.54
 -- right : 0.76
 -- None : 1.76
 -- left : -39.95

 right green forward None
 -- forward : 0.90
 -- right : 1.54
 -- None : -5.26
 -- left : -19.78

 left green left forward
 -- forward : 0.88
 -- right : 0.46
 -- None : -4.74
 -- left : 1.97

 left red right None
 -- forward : -17.55
 -- right : 0.93
 -- None : 1.57
 -- left : -40.38

 right red left forward
 -- forward : -39.91
 -- right : -19.82
 -- None : 0.51
 -- left : -40.12

 forward red right left
 -- forward : -9.76
 -- right : 1.24
 -- None : 2.10
 -- left : -40.52

 right red right forward
 -- forward : -39.64
 -- right : -20.21
 -- None : 1.45
 -- left : -39.40

 left green left left
 -- forward : 1.17
 -- right : 0.70
 -- None : -5.16
 -- left : 1.56

 left green forward None
 -- forward : 1.15
 -- right : 0.30
 -- None : -4.68
 -- left : -20.75

 forward green right None
 -- forward : 1.61
 -- right : 0.96
 -- None : -4.84
 -- left : -19.76

 left green None forward
 -- forward : 0.82
